algorithm,cores,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10
0,1,1.416139,1.433306,1.41805,1.430561,1.416092,1.438895,1.416321,1.401156,1.432699,1.408864
0,2,0.8111,0.7902,0.8055,0.8020,0.8063,0.8088,0.7846,0.7919,0.7975,0.8079
0,4,0.4176,0.4026,0.4145,0.4011,0.4011,0.4194,0.4174,0.4021,0.4012,0.4026
0,8,0.3388,0.3348,0.3568,0.3391,0.3394,0.3496,0.3388,0.3411,0.3560,0.3384
0,16,0.2628,0.2379,0.2299,0.2531,0.2294,0.2321,0.2368,0.2304,0.2475,0.2296
0,32,0.2409,0.1903,0.1893,0.1890,0.1887,0.1879,0.1953,0.2067,0.1886,0.1897
0,64,0.2242,0.2086,0.2019,0.1953,0.1932,0.1979,0.1931,0.2129,0.1967,0.1979
0,128,0.3168,0.2839,0.2697,0.2718,0.2673,0.2818,0.2669,0.2650,0.2787,0.2710
0,256,0.4488,0.3319,0.3308,0.3330,0.3430,0.3240,0.3455,0.3304,0.3287,0.3363
0,512,0.9099,0.7531,0.7288,0.7555,0.7039,0.6778,0.7509,0.6723,0.6766,0.6881
2,1,1.458807,1.4594,1.47701,1.472793,1.457434,1.449979,1.475104,1.455169,1.47547,1.45831
2,2,0.8000,0.8338,0.7975,0.8127,0.8117,0.7987,0.8315,0.7989,0.8124,0.8148
2,4,0.4110,0.4120,0.4124,0.4285,0.4291,0.4114,0.4129,0.4286,0.4120,0.4297
2,8,0.3133,0.3039,0.3215,0.3044,0.3032,0.3049,0.3219,0.3074,0.3210,0.3039
2,16,0.2535,0.2222,0.2249,0.2257,0.2177,0.2248,0.2417,0.2244,0.2262,0.2403
2,32,0.2019,0.1784,0.1840,0.1824,0.1764,0.1934,0.1821,0.1808,0.1776,0.1979
2,64,0.1981,0.1713,0.1720,0.1729,0.1704,0.1716,0.1861,0.1705,0.1717,0.1735
2,128,0.2582,0.2226,0.2087,0.2068,0.2094,0.2060,0.2231,0.2058,0.2058,0.2058
